Taxon,migration_m,migr_sterr_m,shift + 2SE,signif_shift,signif_shift2,StorageOrgan,ReprModeCode,flwr_mo_start,flwr_mo_end,flwr_dur_mos,earliest_seed_shed_mo,latest_seed_shed_mo,seed_shed_dur_mos,SI01,BreedSysCode,seed_mass_mg,diaspore_mass_mg,dispersal_mode,dispmode01,diaspore_min_len_mm,diaspore_max_len_mm,diaspore_ave_len_mm,Min_seed_shed_ht_m,Max_seed_shed_ht_m,Ave_seed_shed_ht_m,Grime,nichebreadth_num_flor_zones,oceanity,nichebreadth_amplit_ocean,Bio1_mean_nosyn,Bio1_std_nosyn,Bio1_var_nosyn,Bio1_mean_inclsyn,Bio1_std_inclsyn,Bio1_var_inclsyn,Nbound_lat_GBIF_nosyn,DispModeEng,GenTime,Resil,MaxAlt
Juniperus_communis,7,NA,NA,NA,NA,NA,1,4,5,2,7,3,9,1,1,17.7,7.9,animal,1,4,9,7.2,NA,NA,NA,c,5,ks,4,1.745828571,1.116908971,1.247485649,1.745828571,1.116908971,1.247485649,67.8613,6,5,20,NA
Leontodon_helveticus,0.5,0.5,-0.5,0,0,0,2,7,9,3,NA,NA,NA,1,1,1.71,1.71,wind,1,8,10,9,NA,NA,NA,csr,3,so,3,5.789485227,2.064668289,4.262855143,5.789485227,2.064668289,4.262855143,47.6617,NA,NA,NA,NA
Leontodon_montanus,11.1,3.9,3.3,1,1,0,2,7,8,2,8,12,5,1,1,NA,NA,wind,1,5,7,6,0.03,0.1,0.065,csr,2,so,3,7.812682099,1.364268737,1.861229187,7.812682099,1.364268737,1.861229187,47.6431,NA,NA,NA,NA
Leucanthemopsis_alpina,0,0.1,0.2,0,0,0,2,7,8,2,9,12,4,0,2,0.37,0.37,NA,NA,NA,NA,NA,0.05,0.15,0.1,NA,2,so,3,0.0672,2.406014903,5.788907711,0.0672,2.406014903,5.788907711,47.3512,NA,NA,NA,NA
Ligusticum_mutellinoides,0.6,1.7,-2.8,0,0,1,1,7,8,2,8,10,3,0,3,1,1,wind,1,3,5,4.2,0.05,0.15,0.1,csr,3,sks,3,2.5229275,1.678031005,2.815788053,2.5229275,1.678031005,2.815788053,47.3287,6,2,5,2700
Linaria_alpina,7.9,3.7,0.5,1,1,1,2,6,7,2,5,10,6,1,2,0.3,0.3,wind,1,1.4,2,1.7,0.05,0.1,0.075,csr,3,so,3,1.905566667,3.830171786,14.67021591,1.905566667,3.830171786,14.67021591,57.7904,1,2,5,3000
Lloydia_serotina,5.2,2.9,-0.6,0,0,1,3,7,8,2,8,12,5,0,4,NA,NA,gravity,0,2.5,2.5,2.5,0.07,0.1,0.085,s,4,ks,4,2.664811111,1.595197006,2.544653489,2.664811111,1.595197006,2.544653489,69.61,NA,NA,NA,NA
Luzula_alpinopilosa,-4.2,4.7,5.2,0,0,0,2,6,8,3,9,12,4,0,2,0.16,0.16,animal,1,1,1.3,1.15,0.1,0.3,0.2,cs,4,NA,NA,2.967227273,2.95547813,8.734850974,2.967227273,2.95547813,8.734850974,49.2167,6,2,5,NA
Luzula_lutea,-5.5,3.3,1.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gravity,0,1.5,1.5,1.5,NA,NA,NA,NA,NA,NA,NA,1.473373913,2.417757243,5.845550084,1.473373913,2.417757243,5.845550084,47.177,NA,NA,NA,NA
Luzula_spicata,1,0.9,-0.8,0,0,0,2,6,8,3,9,10,2,0,2,0.27,0.27,gravity,0,0.7,1.6,1.15,0.1,0.3,0.2,csr,5,os,4,-0.410804444,1.646753385,2.711796712,-2.180436585,4.464854596,19.93492656,71.1735,NA,NA,NA,3962
Minuartia_sedoides,0,0.1,0.2,0,0,1,1,7,8,2,9,12,4,0,2,0.26,0.26,gravity,0,0.8,1.1,0.95,0.04,0.08,0.06,s,3,o,2,0.147916667,2.082826293,4.338165367,0.147916667,2.082826293,4.338165367,58.5116,NA,NA,NA,2700
Minuartia_verna,3,1.7,-0.4,0,0,1,1,5,8,4,7,12,6,0,3,0.08,0.08,gravity,0,0.5,1,0.75,0.1,0.1,0.1,s,5,ks,4,4.500525,1.776705749,3.156683318,4.500525,1.776705749,3.156683318,57.3565,NA,NA,NA,2425
Minuartua_biflora,13.9,0.8,12.3,1,1,0,NA,NA,NA,NA,7,9,3,NA,NA,NA,NA,gravity,0,0.7,0.7,0.7,NA,NA,NA,NA,NA,NA,NA,1.971311111,1.54424901,2.384705005,1.971311111,1.54424901,2.384705005,71.0621,NA,NA,NA,NA
Moehringia_ciliata,0,1.8,3.6,0,0,1,1,6,8,3,8,10,3,0,2,0.4,0.4,water,1,1.2,1.2,1.2,0.05,0.2,0.125,csr,2,so,3,0.8494,0.740035017,0.547651827,0.8494,0.740035017,0.547651827,47.6667,NA,NA,NA,2300
Myosotis_alpestris,-0.5,1.5,2.5,0,0,1,1,7,9,3,6,10,5,0,4,0.83,0.83,gravity,0,3,5,4,0.05,0.2,0.125,csr,5,so,3,2.77084,1.985065263,3.940484098,2.77084,1.985065263,3.940484098,69.56,4,2,5,2600
Oreochloa_disticha,1.5,1.2,-0.9,0,0,0,1,7,8,2,7,10,4,NA,NA,NA,NA,NA,NA,4,5,4.5,0.1,0.2,0.15,csr,2,so,3,3.759267925,2.769505468,7.670160537,3.759267925,2.769505468,7.670160537,47.35,NA,NA,NA,NA
Oxyria_digyna,-0.2,4.7,9.2,0,0,1,2,6,8,3,8,12,5,NA,NA,0.72,0.72,wind,1,3,5,3.6,0.05,0.15,0.1,csr,5,NA,NA,0.198298775,2.692367554,7.248843045,0.198298775,2.692367554,7.248843045,81.41,NA,NA,NA,NA
Oxytropis_campestris,-2.1,NA,NA,NA,NA,0,NA,NA,NA,NA,8,11,4,NA,NA,2.01,2.01,NA,NA,1.45,1.8,1.625,NA,NA,NA,NA,NA,NA,NA,1.581225,1.934735698,3.743202223,1.581225,1.934735698,3.743202223,70.5164,NA,NA,NA,NA
Pedicularis_kerneri,-3.1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.620642857,2.558790968,6.54741122,2.620642857,2.558790968,6.54741122,47.1677,NA,NA,NA,NA
Phyteuma_globulariifolium,1.3,1.2,-1.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wind,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.036366223,2.827744612,7.99613959,1.036366223,2.827744612,7.99613959,47.1853,NA,NA,NA,NA
Poa_alpina,1.6,1.3,-1,0,0,0,2,6,8,3,7,12,6,0,3,0.48,0.48,wind,1,3,5,3.6,0.1,0.5,0.3,cs,5,sos,4,1.008333333,0.504355751,0.254374723,1.008333333,0.504355751,0.254374723,71.1517,6,2,5,5000
Poa_laxa,0,0,0,0,0,0,NA,NA,NA,NA,9,10,2,NA,NA,NA,NA,wind,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.672903571,1.321568668,1.746543746,1.672903571,1.321568668,1.746543746,62.3052,NA,NA,NA,NA
Poa_minor,0,2,4,0,0,0,2,7,8,2,8,12,5,0,3,0.4,0.4,animal,1,3,4,3.5,0.05,0.25,0.15,csr,2,o,2,4.367848571,2.943651393,8.665083522,4.367848571,2.943651393,8.665083522,52.5256,6,2,5,3000
Polygonum_vivparum,1.8,1.3,-0.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.25,0.15,NA,NA,NA,NA,8.146940678,1.368330124,1.872327327,8.146940678,1.368330124,1.872327327,70.4942,1,2,5,NA
Polystichum_lonchitis,6.8,NA,NA,NA,NA,0,1,7,9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.5,0.3,cs,5,os,4,1.786946667,1.842737254,3.395680586,1.786946667,1.842737254,3.395680586,71.1517,3,2,5,NA
Potentilla_aurea,3.1,3.1,-3.1,0,0,0,2,6,9,4,8,11,4,0,NA,0.33,0.33,animal,1,1,1,1,0.05,0.2,0.125,csr,2,so,3,2.078,1.513012046,2.28920545,2.078,1.513012046,2.28920545,47.7761,6,2,5,NA
Potentilla_crantzii,-2.1,NA,NA,NA,NA,1,2,6,7,2,6,11,6,0,NA,0.52,0.52,gravity,0,1.4,1.8,1.6,0.05,0.2,0.125,csr,4,os,4,0.963191667,1.557321251,2.425249479,0.963191667,1.557321251,2.425249479,71.1517,1,2,5,NA
Potentilla_frigida,0.1,0.1,-0.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gravity,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.636974791,3.573723506,12.77149969,4.636974791,3.573723506,12.77149969,46.9447,NA,NA,NA,NA
Primula_glutinosa,7,1.4,4.2,1,1,0,NA,NA,NA,NA,9,12,4,NA,NA,NA,NA,gravity,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.468112805,3.696225868,13.66208567,0.446241176,3.719635911,13.83569131,47.4439,NA,NA,NA,NA
Primula_hirsuta,0.6,0.6,-0.6,0,0,0,2,4,7,4,8,12,5,1,1,0.17,0.17,gravity,0,0.8,1.2,1,NA,NA,NA,s,2,so,3,-0.75126,6.039445869,36.4749064,1.877663253,3.230220193,10.4343225,47.3735,NA,NA,NA,NA
Primula_integrifolia,-5.8,3.7,1.6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gravity,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32,2.611297344,6.81887382,1.129164706,2.594513669,6.731501181,50.576,NA,NA,NA,NA
Pritzelago_alpina,8.1,NA,NA,NA,NA,1,1,5,8,4,6,11,6,1,1,NA,NA,NA,NA,1.5,2.2,1.85,0.05,0.12,0.085,csr,2,o,2,0.73713913,1.540279492,2.372460912,0.73713913,1.540279492,2.372460912,56.8102,1,2,5,NA
Ranunculus_alpestris,1.1,NA,NA,NA,NA,0,2,6,9,4,7,10,4,0,NA,NA,NA,wind,1,2,2,2,0.05,0.15,0.1,s,2,so,3,5.887433065,2.836520885,8.04585073,5.887433065,2.836520885,8.04585073,47.7761,6,2,5,NA
Ranunculus_glacialis,-1.1,1,0.9,0,0,0,2,7,8,2,8,10,3,0,NA,0.31,0.31,wind,1,3,4.7,3.7,0.05,0.15,0.1,s,4,o,2,3.065028947,2.136658574,4.565309863,3.065028947,2.136658574,4.565309863,69.66,NA,NA,NA,NA
Rumex_nivalis,-9.5,NA,NA,NA,NA,1,1,7,9,3,8,10,3,1,1,NA,NA,wind,1,2,3,2.5,0.1,0.2,0.15,s,2,so,3,4.819694805,2.743378802,7.526127249,4.819694805,2.743378802,7.526127249,47.6431,NA,NA,NA,NA
Sagina_saginoides,-2,4,6,0,0,1,1,6,8,3,6,9,4,0,3,0.02,0.02,gravity,0,0.3,0.6,0.45,0.02,0.07,0.045,s,5,os,4,0.67605,0.399265371,0.159412837,0.67605,0.399265371,0.159412837,71.1517,6,2,5,4400
Salix_herbacea,2.4,2.2,-2,0,0,0,3,6,8,3,8,10,3,1,1,0.51,0.51,wind,1,0.9,1.8,1.35,0.01,0.1,0.055,s,4,o,2,3.748591489,1.791050122,3.20786054,3.748591489,1.791050122,3.20786054,71.1583,NA,NA,NA,2600
Salix_retusa,1.7,1.7,-1.7,0,0,0,2,7,8,2,7,10,4,1,1,0.36,0.36,wind,1,NA,NA,NA,0.1,0.3,0.2,cs,2,so,3,1.121912912,2.778737657,7.721382965,1.167945439,2.853563021,8.142821914,47.7761,5,3,5,2500
Salix_serpyllifolia,1.4,1.5,-1.6,0,0,0,2,7,8,2,NA,NA,NA,1,1,0.26,0.26,wind,1,NA,NA,NA,NA,NA,NA,s,2,so,3,1.94795,0.662912607,0.439453125,1.94795,0.662912607,0.439453125,47.71,NA,NA,NA,NA
Saussurea_alpina,-2.1,NA,NA,NA,NA,0,2,7,9,3,9,10,2,NA,NA,1.9,1.9,wind,1,14,16,15,0.05,0.4,0.225,csr,4,ks,4,0.427561364,2.14189387,4.58770935,0.427561364,2.14189387,4.58770935,71.1564,NA,NA,NA,NA
Saxifraga_aizoides,6.8,NA,NA,NA,NA,1,2,6,9,4,3,10,8,0,3,0.05,0.05,gravity,0,0.7,1.1,0.9,0.03,0.3,0.165,s,2,os,4,-0.02877184,1.994821153,3.979311431,-0.02877184,1.994821153,3.979311431,71.1566,1,3,5,2000
Saxifraga_androsacea,1.3,5.5,-9.7,0,0,1,1,6,8,3,8,11,4,0,3,0.6,0.6,gravity,0,0.5,0.6,0.55,0.01,0.1,0.055,s,2,sos,4,4.928793939,1.699227244,2.887373227,4.928793939,1.699227244,2.887373227,47.7761,1,2,5,3132
Saxifraga_aphylla,2.5,4.5,-6.5,0,0,1,1,7,9,3,8,11,4,0,2,NA,NA,gravity,0,1,1,1,0.01,0.03,0.02,s,1,so,3,1.48082,1.768731514,3.128411167,-0.79456223,2.882216563,8.307172317,47.6572,NA,NA,NA,NA
Saxifraga_bryoides,0,0,0,0,0,0,2,7,8,2,NA,NA,NA,0,2,0,0,wind,1,0.5,0.7,0.6,0.01,0.08,0.045,s,2,o,2,1.56547619,1.168201246,1.364694152,1.56547619,1.168201246,1.364694152,47.3084,NA,NA,NA,NA
Saxifraga_caesia,5.3,0.5,4.3,1,1,0,1,6,9,4,9,10,2,0,2,0,0,gravity,0,0.5,0.6,0.55,0.05,0.1,0.075,s,2,so,3,0.730615787,2.772335448,7.685843839,0.730615787,2.772335448,7.685843839,47.6667,NA,NA,NA,2300
Saxifraga_exarata,-5.8,NA,NA,NA,NA,0,2,6,8,3,NA,NA,NA,0,2,0,0,gravity,0,0.5,0.7,0.6,NA,NA,NA,s,2,sos,4,-0.9,0.384374674,0.14774389,-0.9,0.384374674,0.14774389,47.2519,NA,NA,NA,NA
Saxifraga_muscoides,0.4,0.4,-0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gravity,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.316147064,3.071766639,9.435750286,-1.278731361,3.099540684,9.607152452,48.2333,NA,NA,NA,NA
Saxifraga_oppositifolia,2.2,1.9,-1.6,0,0,1,1,2,6,5,6,11,6,0,2,0.11,0.11,gravity,0,0.8,1.5,1.15,0.03,0.25,0.14,s,4,os,4,1.513326667,1.185526586,1.405473286,1.513326667,1.185526586,1.405473286,71.1691,1,3,5,3353
Saxifraga_paniculata,-5.7,2,-1.7,-1,0,1,2,6,7,2,7,3,9,0,2,0.1,0.1,NA,NA,0.6,1,0.8,0.15,0.3,0.225,csr,4,os,4,1.302075,1.652539404,2.730886483,1.302075,1.652539404,2.730886483,59.5632,4,3,5,2500
Saxifraga_seguieri,7.6,4.1,-0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wind,1,0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,-0.016360728,2.082104111,4.335157529,-0.016360728,2.082104111,4.335157529,47.0607,NA,NA,NA,NA
Saxifraga_stellaris,2.1,NA,NA,NA,NA,0,2,5,8,4,8,10,3,0,2,0.04,0.04,gravity,0,0.5,0.8,0.65,0.05,0.1,0.075,s,4,so,3,1.53584,1.376828614,1.895657032,1.53584,1.376828614,1.895657032,71.1691,NA,NA,NA,2600
Sedum_alpestre,1.7,1.1,-0.5,0,0,1,2,6,8,3,9,10,2,0,3,NA,NA,gravity,0,0.5,0.5,0.5,0.03,0.08,0.055,s,2,o,2,2.260166667,1.545999566,2.390114658,7.035391627,2.821678625,7.961870262,47.1559,NA,NA,NA,NA
Sedum_atratum,-0.6,0.9,1.2,0,0,1,1,6,8,3,8,10,3,0,4,NA,NA,gravity,0,0.5,0.8,0.65,0.03,0.08,0.055,sr,2,o,2,1.82085,2.592748435,6.722344445,1.82085,2.592748435,6.722344445,47.6792,1,1,0,NA
Sempervivum_montanum,-1,1,1,0,0,NA,NA,NA,NA,NA,8,11,4,NA,NA,NA,NA,gravity,0,0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,1.74001,1.337874734,1.789908803,1.74001,1.337874734,1.789908803,61.5994,NA,NA,NA,NA
Senecio_incanus,4.6,3.3,-2,0,0,0,2,7,9,3,8,10,3,NA,NA,0.8,0.8,wind,1,6,8,7,NA,NA,NA,csr,2,sos,4,1.0380375,0.680587987,0.463200008,1.0380375,0.680587987,0.463200008,47.6333,NA,NA,NA,NA
Sesleria_caerulea,0.7,2.8,-4.9,0,0,NA,NA,NA,NA,NA,5,10,6,NA,NA,2.3,2.3,wind,1,4,5,4.5,0.1,0.5,0.3,NA,NA,NA,NA,1.775925412,3.338186238,11.14348736,1.775925412,3.338186238,11.14348736,60.2295,6,2,5,NA
Sibbaldia_procumbens,3.9,4,-4.1,0,0,1,2,6,8,3,3,11,9,0,2,0.46,0.46,animal,1,1,1.5,1.25,0.02,0.05,0.035,s,5,os,4,5.756799029,2.189225107,4.792706567,0.568622841,2.635160706,6.944071948,71.1691,NA,NA,NA,5000
Silene_acaulis,-1.2,5.7,10.2,0,0,0,1,6,9,4,8,10,3,0,2,0.29,0.29,gravity,0,0.9,1.5,1.2,0.02,0.06,0.04,s,4,os,4,-0.652260568,2.941961744,8.655138902,-0.652260568,2.941961744,8.655138902,79.95,1,5,5,3744
Silene_exscapa,-0.2,1.4,2.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gravity,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4125,1.485942696,2.208025695,1.4125,1.485942696,2.208025695,47.46,NA,NA,NA,NA
Solidago_virgaurea,3.1,NA,NA,NA,NA,0,2,7,10,4,9,12,4,1,1,0.49,0.49,wind,1,7,8,7.5,0.1,1.25,0.675,c,6,NA,NA,2.3497,1.216903235,1.480853483,2.3497,1.216903235,1.480853483,71.1517,3,2,5,NA
Taraxacum_alpinum,2.7,0.6,1.5,1,1,1,1,6,9,4,NA,NA,NA,1,1,0.45,0.45,wind,1,9.5,15.5,12.5,NA,NA,NA,csr,3,so,3,-2.739963253,5.31148259,28.21184731,-2.838743452,5.357683548,28.704773,47.65,5,2,5,NA
Trisetum_distichophyllum,0,NA,NA,NA,NA,0,2,7,8,2,8,10,3,NA,NA,NA,NA,wind,1,5,7,6,0.1,0.2,0.15,cs,2,so,3,3.216633333,1.392520945,1.939114583,3.216633333,1.392520945,1.939114583,46.9622,NA,NA,NA,NA
Trisetum_spicatum,7,4.4,-1.8,0,0,0,2,7,8,2,9,10,2,0,4,0.38,0.38,wind,1,3,4,3.5,0.1,0.2,0.15,csr,7,NA,NA,2.385371111,1.843949602,3.400150135,2.385371111,1.843949602,3.400150135,82.25,NA,NA,NA,NA
Veronica_alpina,6.1,2.9,0.3,1,1,0,2,7,8,2,7,12,6,0,4,0.05,0.2,gravity,0,0.7,1,0.85,0.03,0.15,0.09,csr,4,o,2,2.5925,1.25776469,1.581972015,2.5925,1.25776469,1.581972015,71.1678,1,2,5,3658
Veronica_aphylla,-0.5,1.2,1.9,0,0,0,2,6,8,3,8,10,3,0,4,NA,NA,gravity,0,1.5,1.5,1.5,0.03,0.08,0.055,s,2,so,3,3.45344,2.598499878,6.752201614,3.45344,2.598499878,6.752201614,47.8167,1,2,5,NA
Veronica_bellidioides,1.5,2.6,-3.7,0,0,0,2,7,8,2,9,12,4,0,4,NA,NA,gravity,0,1,1.5,1.25,0.05,0.2,0.125,csr,2,o,2,-3.018789172,4.8001617,23.04155234,-3.018789172,4.8001617,23.04155234,47.3512,NA,NA,NA,NA
Veronica_fruticans,6.9,NA,NA,NA,NA,1,2,6,8,3,8,12,5,0,4,0.12,0.12,gravity,0,1,1.5,1.25,0.05,0.15,0.1,s,4,o,2,1.262502857,1.984733486,3.93916701,1.262502857,1.984733486,3.93916701,71.0761,NA,NA,NA,3450
Viola_calcarata,-3.1,1,-1.1,-1,0,1,2,6,7,2,8,10,3,0,3,NA,NA,gravity,0,2.1,2.1,2.1,0.04,0.1,0.07,s,2,so,3,1.5179,1.221128321,1.491154376,1.5179,1.221128321,1.491154376,47.2788,3,2,5,NA